学号,姓名,学院,课程编号,课程名称,学分,选课学期,选课日期,成绩
202007000001,俞娟,数学与统计学院,CS300104,计算机网络,-1817048960.0,2021-02,2021-09-21,76
202002000002,尤刚艳,法学院,CS300102,数据结构与算法,-1817048960.0,2020-01,2020-09-27,75
202004000003,朱霞浩,电子信息工程学院,CS300204,编译原理,-1817048960.0,2025-02,2025-09-14,78
202006000004,柏宇,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-01,2022-09-05,88
202006000005,鲁晨,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2025-01,2025-09-28,81
202008000006,马霞嘉,法学院,FL700101,大学英语,-1817048960.0,2020-02,2020-09-17,74
202003000007,钱宇勇,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2021-01,2021-09-02,72
202001000008,潘婷,计算机科学与工程学院,CS300105,数据库系统原理,-1817048960.0,2023-01,2023-09-16,68
202002000009,朱帅婷,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2021-02,2021-09-24,74
202005000010,郑玲,外国语学院,CS300104,计算机网络,-1817048960.0,2023-01,2023-09-11,74
202007000011,李宇秀,经济与管理学院,MA400101,高等数学A,-1817048960.0,2025-01,2025-09-03,72
202002000012,邓鑫鑫,外国语学院,CS300201,软件工程,-1817048960.0,2021-02,2021-09-14,69
202008000013,水刚,法学院,CS300201,软件工程,-1817048960.0,2024-02,2024-09-12,88
202007000014,韦超艳,外国语学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-12,80
202007000015,苗智翔,经济与管理学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-15,60
202008000016,俞峰博,土木工程学院,EE500101,电路分析,-1817048960.0,2023-01,2023-09-25,81
202004000017,严辉军,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-16,69
202007000018,李文平,电子信息工程学院,CS300105,数据库系统原理,-1817048960.0,2023-01,2023-09-23,75
202001000019,昌秀,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-17,70
202002000020,陶俊帅,电子信息工程学院,LA800101,法律基础,-1817048960.0,2023-02,2023-09-08,80
202001000021,赵嘉萱,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2021-01,2021-09-08,71
202003000022,沈琳,土木工程学院,LA800101,法律基础,-1817048960.0,2023-02,2023-09-26,67
202006000023,凤瑞宇,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2020-01,2020-09-23,92
202005000024,马华天,数学与统计学院,CS300103,操作系统原理,-1817048960.0,2023-02,2023-09-14,72
202006000025,葛洋,经济与管理学院,EE500102,数字逻辑,-1817048960.0,2024-01,2024-09-26,65
202002000026,尤怡,经济与管理学院,FL700101,大学英语,-1817048960.0,2025-02,2025-09-22,84
202007000027,戚磊萱,法学院,EE500101,电路分析,-1817048960.0,2025-01,2025-09-06,81
202003000028,谢军,机电工程学院,MA400103,概率论与数理统计,-1817048960.0,2026-01,2026-09-19,65
202002000029,彭翔天,法学院,CS300204,编译原理,-1817048960.0,2026-01,2026-09-25,71
202008000030,华芳,机电工程学院,CS300104,计算机网络,-1817048960.0,2024-01,2024-09-03,74
202002000031,鲁俊飞,外国语学院,CS300203,人工智能导论,-1817048960.0,2024-01,2024-09-14,81
202004000032,卫玲颖,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2023-01,2023-09-15,79
202004000033,吕军霞,机电工程学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-01,62
202006000034,吕鑫林,经济与管理学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-02,76
202006000035,马勇宇,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-17,79
202004000036,张辉晨,数学与统计学院,EE500101,电路分析,-1817048960.0,2023-02,2023-09-18,70
202007000037,褚秀宇,经济与管理学院,FL700101,大学英语,-1817048960.0,2022-02,2022-09-10,86
202001000038,花鑫,电子信息工程学院,CS300101,程序设计基础,-1817048960.0,2026-01,2026-09-27,74
202002000039,窦阳华,土木工程学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-22,78
202007000040,吴飞宇,法学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-21,83
202002000041,朱文,土木工程学院,CS300204,编译原理,-1817048960.0,2022-01,2022-09-13,69
202008000042,陈颖超,数学与统计学院,CS300105,数据库系统原理,-1817048960.0,2025-01,2025-09-11,74
202004000043,孔林宇,法学院,CS300202,算法设计与分析,-1817048960.0,2024-01,2024-09-13,77
202001000044,尤霞,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-26,71
202003000045,冯宇超,法学院,EE500102,数字逻辑,-1817048960.0,2024-02,2024-09-07,84
202001000046,俞瑞文,机电工程学院,CS300202,算法设计与分析,-1817048960.0,2020-01,2020-09-25,85
202004000047,孔平,计算机科学与工程学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-23,85
202005000048,苗晨,电子信息工程学院,MA400102,线性代数,-1817048960.0,2023-01,2023-09-16,75
202003000049,赵阳,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2025-01,2025-09-18,80
202007000050,褚晨,机电工程学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-10,86
202004000051,何瑞,经济与管理学院,CS300202,算法设计与分析,-1817048960.0,2021-02,2021-09-20,83
202001000052,秦秀超,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2024-01,2024-09-13,60
202006000053,李强帅,数学与统计学院,EE500101,电路分析,-1817048960.0,2025-01,2025-09-01,68
202008000054,范静辉,外国语学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-03,69
202008000055,冯浩磊,土木工程学院,MA400102,线性代数,-1817048960.0,2020-02,2020-09-24,72
202003000056,何玲,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2022-01,2022-09-10,71
202004000057,吴萱敏,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-21,69
202005000058,张刚杰,法学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-14,67
202006000059,尤文秀,数学与统计学院,ME600101,工程制图,-1817048960.0,2023-01,2023-09-20,80
202003000060,马明秀,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-20,78
202005000061,孙霞帅,法学院,EE500101,电路分析,-1817048960.0,2023-02,2023-09-28,72
202002000062,赵娜,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-17,67
202002000063,袁涛婷,外国语学院,CS300102,数据结构与算法,-1817048960.0,2024-02,2024-09-21,75
202008000064,喻鑫静,机电工程学院,LA800101,法律基础,-1817048960.0,2021-02,2021-09-27,88
202008000065,沈丽,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-22,77
202002000066,孔智浩,经济与管理学院,EE500102,数字逻辑,-1817048960.0,2023-02,2023-09-24,81
202008000067,孔文飞,数学与统计学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-27,73
202006000068,尤超萱,法学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-23,69
202007000069,苏平宇,土木工程学院,CS300203,人工智能导论,-1817048960.0,2025-02,2025-09-13,79
202007000070,卫智敏,电子信息工程学院,LA800101,法律基础,-1817048960.0,2021-01,2021-09-12,86
202006000071,卫帅勇,外国语学院,CS300102,数据结构与算法,-1817048960.0,2021-02,2021-09-12,70
202001000072,卫嘉娟,数学与统计学院,CS300104,计算机网络,-1817048960.0,2020-01,2020-09-11,67
202002000073,陈勇涛,外国语学院,EE500101,电路分析,-1817048960.0,2022-01,2022-09-17,70
202007000074,喻超,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-27,62
202003000075,凤嘉磊,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2026-01,2026-09-20,81
202007000076,昌琳怡,数学与统计学院,ME600101,工程制图,-1817048960.0,2025-01,2025-09-20,77
202001000077,袁敏萱,数学与统计学院,CS300202,算法设计与分析,-1817048960.0,2022-01,2022-09-25,67
202008000078,韦涛浩,经济与管理学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-14,68
202008000079,云浩,电子信息工程学院,LA800101,法律基础,-1817048960.0,2025-01,2025-09-09,70
202002000080,吕婷翔,经济与管理学院,FL700101,大学英语,-1817048960.0,2021-02,2021-09-28,76
202001000081,孙磊飞,外国语学院,CS300101,程序设计基础,-1817048960.0,2023-02,2023-09-02,68
202008000082,谢明琳,电子信息工程学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-11,73
202004000083,马艳芳,外国语学院,MA400102,线性代数,-1817048960.0,2022-01,2022-09-09,74
202002000084,吕飞伟,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-02,79
202004000085,邓嘉峰,经济与管理学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-18,74
202003000086,褚玲,计算机科学与工程学院,EE500102,数字逻辑,-1817048960.0,2022-01,2022-09-07,75
202005000087,周俊,电子信息工程学院,ME600101,工程制图,-1817048960.0,2025-02,2025-09-16,69
202006000088,许文伟,土木工程学院,CS300205,计算机组成原理,-1817048960.0,2023-01,2023-09-21,78
202003000089,任文怡,土木工程学院,EE500101,电路分析,-1817048960.0,2025-02,2025-09-16,77
202002000090,华琳天,数学与统计学院,CS300202,算法设计与分析,-1817048960.0,2024-01,2024-09-11,72
202002000091,花强阳,外国语学院,MA400102,线性代数,-1817048960.0,2023-02,2023-09-01,85
202006000092,褚涛阳,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2024-02,2024-09-15,62
202006000093,柳丽芳,数学与统计学院,EE500101,电路分析,-1817048960.0,2026-01,2026-09-27,86
202006000094,尤宇平,土木工程学院,CS300104,计算机网络,-1817048960.0,2024-01,2024-09-14,75
202005000095,窦华刚,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2022-02,2022-09-06,71
202002000096,冯琳艳,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2021-01,2021-09-24,76
202002000097,方丽静,外国语学院,CS300104,计算机网络,-1817048960.0,2024-01,2024-09-02,81
202005000098,郎军敏,土木工程学院,MA400103,概率论与数理统计,-1817048960.0,2025-01,2025-09-11,75
202002000099,花俊,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2025-01,2025-09-25,81
202001000100,郎敏鑫,外国语学院,CS300201,软件工程,-1817048960.0,2024-01,2024-09-11,75
202001000101,陈琳,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2022-02,2022-09-28,79
202001000102,昌超,土木工程学院,MA400101,高等数学A,-1817048960.0,2021-01,2021-09-08,81
202005000103,凤敏静,经济与管理学院,CS300204,编译原理,-1817048960.0,2020-01,2020-09-16,83
202007000104,凤俊婷,经济与管理学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-11,64
202002000105,杨晨敏,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-10,79
202008000106,范嘉,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2026-01,2026-09-19,66
202007000107,云超,外国语学院,CS300103,操作系统原理,-1817048960.0,2022-02,2022-09-07,81
202008000108,赵刚晨,土木工程学院,CS300204,编译原理,-1817048960.0,2020-01,2020-09-23,82
202004000109,邓宇瑞,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2026-01,2026-09-26,66
202005000110,马秀,土木工程学院,MA400102,线性代数,-1817048960.0,2025-02,2025-09-05,81
202004000111,鲁涛秀,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-20,79
202008000112,章辉,外国语学院,EE500101,电路分析,-1817048960.0,2025-01,2025-09-13,83
202004000113,韩博明,外国语学院,MA400102,线性代数,-1817048960.0,2020-02,2020-09-23,75
202008000114,韩洋帅,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2023-02,2023-09-16,71
202004000115,范嘉宇,土木工程学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-16,73
202001000116,许辉辉,电子信息工程学院,FL700101,大学英语,-1817048960.0,2023-01,2023-09-16,82
202002000117,杨玲,数学与统计学院,CS300104,计算机网络,-1817048960.0,2022-02,2022-09-17,93
202006000118,郎辉林,土木工程学院,CS300202,算法设计与分析,-1817048960.0,2025-01,2025-09-22,66
202001000119,任鑫娟,机电工程学院,CS300204,编译原理,-1817048960.0,2022-01,2022-09-05,71
202004000120,郎峰瑞,外国语学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-28,73
202005000121,孙阳秀,电子信息工程学院,CS300201,软件工程,-1817048960.0,2026-01,2026-09-05,63
202004000122,邓丽文,法学院,LA800101,法律基础,-1817048960.0,2025-02,2025-09-04,73
202002000123,褚飞明,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-14,69
202005000124,孙娟玲,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2026-01,2026-09-21,85
202005000125,钱艳怡,法学院,CS300103,操作系统原理,-1817048960.0,2025-02,2025-09-23,74
202004000126,云勇飞,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2020-02,2020-09-21,81
202002000127,章娜秀,电子信息工程学院,LA800101,法律基础,-1817048960.0,2024-01,2024-09-25,72
202006000128,魏超芳,电子信息工程学院,ME600101,工程制图,-1817048960.0,2022-01,2022-09-02,67
202004000129,陈超萱,土木工程学院,FL700101,大学英语,-1817048960.0,2022-02,2022-09-14,83
202003000130,曹刚辉,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2025-01,2025-09-25,91
202007000131,潘芳鑫,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2024-02,2024-09-08,73
202007000132,沈娟玲,数学与统计学院,CS300205,计算机组成原理,-1817048960.0,2022-02,2022-09-05,70
202008000133,水俊刚,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2025-01,2025-09-25,83
202002000134,吴翔,数学与统计学院,FL700101,大学英语,-1817048960.0,2023-01,2023-09-12,71
202004000135,金秀娟,数学与统计学院,CS300201,软件工程,-1817048960.0,2024-01,2024-09-15,68
202003000136,郑磊颖,外国语学院,CS300205,计算机组成原理,-1817048960.0,2022-02,2022-09-19,76
202002000137,云秀,外国语学院,MA400102,线性代数,-1817048960.0,2023-02,2023-09-16,77
202004000138,袁萱颖,机电工程学院,MA400101,高等数学A,-1817048960.0,2023-01,2023-09-15,84
202002000139,郎明,经济与管理学院,MA400101,高等数学A,-1817048960.0,2025-01,2025-09-01,87
202004000140,韩雷军,机电工程学院,CS300204,编译原理,-1817048960.0,2024-02,2024-09-19,67
202006000141,郎华,法学院,CS300205,计算机组成原理,-1817048960.0,2020-02,2020-09-19,83
202003000142,许雷涛,土木工程学院,CS300104,计算机网络,-1817048960.0,2025-01,2025-09-21,71
202006000143,秦勇萱,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-06,65
202003000144,张静浩,数学与统计学院,CS300101,程序设计基础,-1817048960.0,2021-01,2021-09-22,82
202003000145,喻辉,电子信息工程学院,LA800101,法律基础,-1817048960.0,2020-02,2020-09-02,87
202007000146,卫颖,土木工程学院,MA400103,概率论与数理统计,-1817048960.0,2021-02,2021-09-14,75
202001000147,喻宇,外国语学院,CS300103,操作系统原理,-1817048960.0,2024-01,2024-09-04,69
202003000148,杨平敏,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2023-02,2023-09-20,80
202005000149,谢鑫颖,土木工程学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-06,62
202005000150,孙颖,机电工程学院,MA400101,高等数学A,-1817048960.0,2026-01,2026-09-20,90
202005000151,陶娜阳,电子信息工程学院,CS300102,数据结构与算法,-1817048960.0,2022-01,2022-09-28,76
202006000152,沈平鑫,土木工程学院,CS300204,编译原理,-1817048960.0,2026-01,2026-09-01,85
202008000153,孙琳刚,计算机科学与工程学院,ME600101,工程制图,-1817048960.0,2021-02,2021-09-14,66
202005000154,彭军,法学院,MA400103,概率论与数理统计,-1817048960.0,2022-02,2022-09-16,70
202006000155,吴宇,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-02,2020-09-10,67
202007000156,孙阳辉,经济与管理学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-21,71
202002000157,钱阳静,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-28,70
202002000158,魏杰敏,土木工程学院,MA400103,概率论与数理统计,-1817048960.0,2021-02,2021-09-10,71
202003000159,邓萱玲,电子信息工程学院,FL700101,大学英语,-1817048960.0,2024-01,2024-09-16,75
202001000160,邹俊静,电子信息工程学院,LA800101,法律基础,-1817048960.0,2026-01,2026-09-21,74
202004000161,冯军晨,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2020-02,2020-09-17,76
202008000162,喻宇,法学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-05,80
202003000163,花丽,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2021-01,2021-09-09,83
202007000164,袁芳平,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2024-01,2024-09-16,80
202005000165,王帅,法学院,CS300104,计算机网络,-1817048960.0,2025-01,2025-09-24,66
202002000166,魏杰明,外国语学院,MA400102,线性代数,-1817048960.0,2021-01,2021-09-17,78
202005000167,任娜,电子信息工程学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-12,75
202001000168,窦怡琳,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2020-02,2020-09-03,68
202005000169,冯宇秀,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2023-02,2023-09-19,77
202006000170,吴娟军,计算机科学与工程学院,CS300105,数据库系统原理,-1817048960.0,2026-01,2026-09-21,68
202005000171,云鑫,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-08,68
202007000172,褚文,计算机科学与工程学院,CS300203,人工智能导论,-1817048960.0,2026-01,2026-09-03,75
202002000173,尤林勇,机电工程学院,CS300104,计算机网络,-1817048960.0,2021-01,2021-09-25,86
202005000174,赵秀伟,土木工程学院,FL700101,大学英语,-1817048960.0,2020-01,2020-09-14,70
202006000175,魏娜,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-03,67
202004000176,苏娜飞,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2022-02,2022-09-12,71
202004000177,邓阳颖,法学院,CS300104,计算机网络,-1817048960.0,2023-01,2023-09-26,62
202004000178,孔瑞,土木工程学院,CS300102,数据结构与算法,-1817048960.0,2021-02,2021-09-25,73
202001000179,鲁博辉,法学院,CS300105,数据库系统原理,-1817048960.0,2021-02,2021-09-11,75
202008000180,赵翔明,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2020-01,2020-09-21,77
202003000181,戚宇,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-17,80
202004000182,吴阳刚,法学院,CS300203,人工智能导论,-1817048960.0,2024-01,2024-09-16,85
202004000183,袁林伟,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2020-02,2020-09-06,66
202005000184,张军翔,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2022-02,2022-09-12,79
202005000185,钱翔博,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-04,55
202003000186,施帅,数学与统计学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-28,70
202008000187,沈华,机电工程学院,CS300202,算法设计与分析,-1817048960.0,2023-01,2023-09-02,74
202002000188,吕晨峰,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2020-02,2020-09-08,76
202001000189,施磊婷,外国语学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-27,77
202003000190,张帅,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2022-02,2022-09-11,75
202004000191,马阳丽,外国语学院,CS300105,数据库系统原理,-1817048960.0,2021-02,2021-09-16,62
202001000192,曹浩晨,机电工程学院,CS300204,编译原理,-1817048960.0,2025-01,2025-09-07,75
202008000193,范琳,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2023-01,2023-09-21,82
202006000194,马晨颖,数学与统计学院,FL700101,大学英语,-1817048960.0,2020-01,2020-09-10,75
202008000195,钱颖瑞,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-08,71
202001000196,严霞洋,法学院,CS300105,数据库系统原理,-1817048960.0,2025-01,2025-09-25,62
202001000197,韩怡,数学与统计学院,CS300204,编译原理,-1817048960.0,2022-02,2022-09-01,77
202003000198,邹丽宇,经济与管理学院,CS300104,计算机网络,-1817048960.0,2024-02,2024-09-11,69
202006000199,云丽萱,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2025-01,2025-09-27,84
202001000200,陈杰怡,数学与统计学院,CS300205,计算机组成原理,-1817048960.0,2021-01,2021-09-15,89
202008000201,郑洋鑫,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2020-02,2020-09-14,75
202005000202,张俊俊,土木工程学院,MA400102,线性代数,-1817048960.0,2024-02,2024-09-21,70
202004000203,喻智娜,经济与管理学院,EE500101,电路分析,-1817048960.0,2022-02,2022-09-28,78
202008000204,许伟,法学院,FL700101,大学英语,-1817048960.0,2025-02,2025-09-06,79
202008000205,韦帅,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2025-01,2025-09-03,84
202004000206,谢晨,土木工程学院,EE500101,电路分析,-1817048960.0,2024-01,2024-09-18,65
202002000207,蒋辉峰,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2021-01,2021-09-27,83
202005000208,郎萱军,外国语学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-07,84
202005000209,凤宇,电子信息工程学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-06,73
202006000210,孔磊宇,外国语学院,MA400101,高等数学A,-1817048960.0,2023-01,2023-09-22,65
202008000211,水飞伟,法学院,EE500102,数字逻辑,-1817048960.0,2025-01,2025-09-23,72
202001000212,方鑫强,数学与统计学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-03,86
202002000213,任博静,外国语学院,EE500102,数字逻辑,-1817048960.0,2020-01,2020-09-20,80
202007000214,吴浩帅,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2026-01,2026-09-05,84
202004000215,潘娟辉,经济与管理学院,FL700101,大学英语,-1817048960.0,2020-02,2020-09-20,82
202004000216,柳超峰,电子信息工程学院,FL700101,大学英语,-1817048960.0,2022-01,2022-09-13,78
202002000217,王俊翔,法学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-19,77
202004000218,章敏,机电工程学院,CS300203,人工智能导论,-1817048960.0,2025-01,2025-09-21,66
202008000219,王文超,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2025-01,2025-09-07,63
202008000220,戚嘉,计算机科学与工程学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-02,82
202001000221,葛智阳,法学院,CS300205,计算机组成原理,-1817048960.0,2025-01,2025-09-10,57
202002000222,葛勇智,机电工程学院,MA400101,高等数学A,-1817048960.0,2021-01,2021-09-20,77
202006000223,冯林洋,计算机科学与工程学院,MA400101,高等数学A,-1817048960.0,2022-02,2022-09-03,77
202007000224,方霞婷,电子信息工程学院,CS300204,编译原理,-1817048960.0,2025-02,2025-09-01,81
202001000225,戚晨洋,法学院,CS300205,计算机组成原理,-1817048960.0,2020-01,2020-09-20,83
202002000226,李智萱,外国语学院,ME600101,工程制图,-1817048960.0,2025-01,2025-09-15,63
202003000227,柏刚雷,计算机科学与工程学院,CS300103,操作系统原理,-1817048960.0,2024-01,2024-09-01,80
202006000228,任平辉,经济与管理学院,CS300104,计算机网络,-1817048960.0,2020-01,2020-09-13,80
202008000229,袁华超,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2026-01,2026-09-11,70
202001000230,秦涛峰,法学院,ME600101,工程制图,-1817048960.0,2020-02,2020-09-22,81
202002000231,袁涛颖,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2020-01,2020-09-11,72
202006000232,朱雷,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-05,76
202004000233,苗强瑞,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2021-02,2021-09-27,60
202008000234,许嘉颖,外国语学院,CS300101,程序设计基础,-1817048960.0,2024-02,2024-09-13,72
202002000235,云勇,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2021-01,2021-09-24,79
202006000236,沈涛,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2024-02,2024-09-15,73
202005000237,花婷鑫,机电工程学院,MA400103,概率论与数理统计,-1817048960.0,2025-01,2025-09-22,72
202003000238,潘智,经济与管理学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-14,71
202007000239,谢涛,计算机科学与工程学院,FL700101,大学英语,-1817048960.0,2022-02,2022-09-24,64
202004000240,赵明文,法学院,FL700101,大学英语,-1817048960.0,2026-01,2026-09-12,76
202004000241,柳超俊,数学与统计学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-16,69
202008000242,喻智,外国语学院,CS300102,数据结构与算法,-1817048960.0,2020-02,2020-09-26,82
202004000243,蒋浩,机电工程学院,MA400102,线性代数,-1817048960.0,2024-01,2024-09-05,75
202003000244,任林,经济与管理学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-03,77
202007000245,张娜,数学与统计学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-03,73
202005000246,周雷阳,计算机科学与工程学院,CS300202,算法设计与分析,-1817048960.0,2020-01,2020-09-04,73
202008000247,任杰刚,外国语学院,CS300101,程序设计基础,-1817048960.0,2025-01,2025-09-27,80
202002000248,朱刚雷,土木工程学院,MA400101,高等数学A,-1817048960.0,2022-01,2022-09-06,65
