学号,姓名,学院,课程编号,课程名称,学分,选课学期,选课日期,成绩
202004000249,沈强,计算机科学与工程学院,CS300201,软件工程,-1817048960.0,2025-02,2025-09-24,82
202007000250,俞华,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2026-01,2026-09-26,76
202004000251,孔强宇,计算机科学与工程学院,EE500102,数字逻辑,-1817048960.0,2023-01,2023-09-02,72
202008000252,魏雷晨,外国语学院,EE500101,电路分析,-1817048960.0,2022-01,2022-09-02,85
202003000253,俞鑫静,法学院,LA800101,法律基础,-1817048960.0,2024-01,2024-09-18,73
202007000254,王峰雷,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2021-01,2021-09-07,69
202008000255,邹俊杰,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2026-01,2026-09-06,84
202005000256,姜刚飞,机电工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-11,68
202003000257,陈华林,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-09,72
202003000258,沈文艳,数学与统计学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-18,72
202007000259,严超鑫,土木工程学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-02,79
202008000260,冯静敏,外国语学院,FL700101,大学英语,-1817048960.0,2025-01,2025-09-27,77
202002000261,花娜翔,法学院,MA400103,概率论与数理统计,-1817048960.0,2024-01,2024-09-24,72
202004000262,花阳,土木工程学院,CS300201,软件工程,-1817048960.0,2025-01,2025-09-04,65
202007000263,彭怡,机电工程学院,CS300203,人工智能导论,-1817048960.0,2025-01,2025-09-04,83
202006000264,苗霞军,数学与统计学院,LA800101,法律基础,-1817048960.0,2022-01,2022-09-20,81
202005000265,杨勇,数学与统计学院,MA400102,线性代数,-1817048960.0,2024-01,2024-09-04,71
202003000266,潘平,法学院,CS300101,程序设计基础,-1817048960.0,2026-01,2026-09-20,80
202003000267,冯林,经济与管理学院,MA400101,高等数学A,-1817048960.0,2020-02,2020-09-10,69
202006000268,金宇艳,外国语学院,MA400101,高等数学A,-1817048960.0,2022-02,2022-09-06,67
202005000269,昌辉,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2021-02,2021-09-06,77
202005000270,俞琳琳,外国语学院,CS300103,操作系统原理,-1817048960.0,2022-01,2022-09-07,80
202002000271,朱博琳,外国语学院,CS300101,程序设计基础,-1817048960.0,2021-02,2021-09-03,67
202008000272,曹博,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-21,89
202005000273,孙刚,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2026-01,2026-09-02,73
202001000274,葛杰磊,外国语学院,EE500102,数字逻辑,-1817048960.0,2020-01,2020-09-11,84
202008000275,韩刚晨,数学与统计学院,ME600101,工程制图,-1817048960.0,2023-01,2023-09-18,81
202002000276,王华静,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2021-02,2021-09-26,68
202001000277,马勇,外国语学院,CS300103,操作系统原理,-1817048960.0,2025-01,2025-09-20,77
202003000278,云阳静,经济与管理学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-22,84
202001000279,章超,外国语学院,CS300103,操作系统原理,-1817048960.0,2021-02,2021-09-02,77
202008000280,张磊浩,外国语学院,CS300103,操作系统原理,-1817048960.0,2020-02,2020-09-12,86
202002000281,尤磊宇,计算机科学与工程学院,ME600101,工程制图,-1817048960.0,2023-02,2023-09-09,78
202005000282,吕娟,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-16,77
202004000283,曹秀,电子信息工程学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-15,76
202004000284,华玲雷,外国语学院,MA400102,线性代数,-1817048960.0,2025-01,2025-09-19,71
202005000285,袁琳涛,法学院,EE500102,数字逻辑,-1817048960.0,2020-01,2020-09-22,64
202002000286,柳伟鑫,机电工程学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-06,70
202007000287,陶宇,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-16,82
202006000288,任勇,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2020-01,2020-09-25,64
202004000289,邹静瑞,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2022-02,2022-09-21,68
202005000290,华磊杰,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2021-02,2021-09-04,66
202005000291,韦军,机电工程学院,EE500102,数字逻辑,-1817048960.0,2022-02,2022-09-07,77
202001000292,华晨静,土木工程学院,CS300101,程序设计基础,-1817048960.0,2025-01,2025-09-01,75
202001000293,赵帅,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2025-01,2025-09-01,82
202006000294,俞怡鑫,电子信息工程学院,MA400101,高等数学A,-1817048960.0,2022-01,2022-09-09,68
202003000295,张娜林,电子信息工程学院,CS300203,人工智能导论,-1817048960.0,2022-02,2022-09-10,80
202006000296,冯平,电子信息工程学院,CS300102,数据结构与算法,-1817048960.0,2024-02,2024-09-08,79
202005000297,苏林,外国语学院,MA400101,高等数学A,-1817048960.0,2021-01,2021-09-08,82
202002000298,王勇丽,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2025-02,2025-09-06,74
202003000299,姜霞明,法学院,CS300202,算法设计与分析,-1817048960.0,2026-01,2026-09-18,71
202004000300,云雷峰,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2020-02,2020-09-13,72
202001000301,邓琳军,外国语学院,EE500102,数字逻辑,-1817048960.0,2022-01,2022-09-11,83
202006000302,水雷,法学院,EE500102,数字逻辑,-1817048960.0,2023-02,2023-09-24,71
202005000303,邹帅艳,机电工程学院,FL700101,大学英语,-1817048960.0,2024-02,2024-09-14,73
202008000304,苏晨,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2025-02,2025-09-09,76
202005000305,周帅宇,土木工程学院,EE500102,数字逻辑,-1817048960.0,2025-01,2025-09-20,84
202007000306,任帅文,法学院,MA400101,高等数学A,-1817048960.0,2020-02,2020-09-14,76
202004000307,戚帅颖,经济与管理学院,EE500101,电路分析,-1817048960.0,2025-02,2025-09-21,77
202006000308,王磊辉,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-28,72
202008000309,孔峰,数学与统计学院,MA400102,线性代数,-1817048960.0,2021-02,2021-09-10,70
202003000310,任晨,法学院,CS300202,算法设计与分析,-1817048960.0,2023-01,2023-09-24,88
202001000311,姜明娟,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2024-02,2024-09-06,61
202003000312,柏萱,法学院,MA400101,高等数学A,-1817048960.0,2020-02,2020-09-09,58
202006000313,韦芳明,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-10,86
202002000314,窦洋艳,法学院,CS300103,操作系统原理,-1817048960.0,2026-01,2026-09-04,71
202008000315,邓峰萱,电子信息工程学院,FL700101,大学英语,-1817048960.0,2026-01,2026-09-17,62
202003000316,喻刚,外国语学院,CS300204,编译原理,-1817048960.0,2020-02,2020-09-21,79
202008000317,褚娜怡,经济与管理学院,FL700101,大学英语,-1817048960.0,2024-02,2024-09-18,73
202007000318,苏杰,数学与统计学院,MA400102,线性代数,-1817048960.0,2026-01,2026-09-13,73
202002000319,郎霞,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2022-01,2022-09-16,86
202003000320,孙萱,外国语学院,ME600101,工程制图,-1817048960.0,2023-02,2023-09-22,84
202008000321,水娟洋,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2020-01,2020-09-14,64
202006000322,郑平,经济与管理学院,ME600101,工程制图,-1817048960.0,2022-01,2022-09-15,68
202007000323,沈婷,数学与统计学院,EE500101,电路分析,-1817048960.0,2023-01,2023-09-04,78
202006000324,邓嘉雷,外国语学院,MA400101,高等数学A,-1817048960.0,2025-02,2025-09-06,79
202005000325,杨勇,土木工程学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-01,89
202002000326,华勇智,土木工程学院,CS300101,程序设计基础,-1817048960.0,2024-02,2024-09-12,81
202007000327,华瑞,数学与统计学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-26,61
202005000328,袁博,外国语学院,CS300202,算法设计与分析,-1817048960.0,2020-01,2020-09-03,79
202004000329,孔宇晨,机电工程学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-09,70
202005000330,秦文,土木工程学院,CS300203,人工智能导论,-1817048960.0,2025-01,2025-09-20,73
202008000331,陈飞辉,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2022-02,2022-09-07,69
202001000332,窦秀,电子信息工程学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-03,84
202003000333,金峰鑫,法学院,CS300105,数据库系统原理,-1817048960.0,2024-02,2024-09-25,82
202006000334,窦刚,土木工程学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-02,65
202001000335,孙颖辉,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2022-02,2022-09-18,73
202004000336,范艳,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2025-01,2025-09-08,83
202001000337,吕俊瑞,电子信息工程学院,CS300101,程序设计基础,-1817048960.0,2023-02,2023-09-13,71
202002000338,卫飞,法学院,CS300105,数据库系统原理,-1817048960.0,2024-01,2024-09-15,63
202008000339,戚宇,数学与统计学院,CS300104,计算机网络,-1817048960.0,2020-01,2020-09-01,65
202002000340,钱敏强,土木工程学院,EE500101,电路分析,-1817048960.0,2021-01,2021-09-27,71
202006000341,魏峰杰,数学与统计学院,CS300104,计算机网络,-1817048960.0,2025-02,2025-09-07,68
202004000342,卫嘉伟,经济与管理学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-21,76
202002000343,郎文强,机电工程学院,MA400101,高等数学A,-1817048960.0,2022-02,2022-09-14,70
202004000344,杨玲辉,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-01,2022-09-25,82
202006000345,云芳宇,电子信息工程学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-18,81
202003000346,邓明洋,数学与统计学院,LA800101,法律基础,-1817048960.0,2024-02,2024-09-27,80
202005000347,王军天,经济与管理学院,FL700101,大学英语,-1817048960.0,2025-02,2025-09-22,79
202004000348,张颖,法学院,CS300104,计算机网络,-1817048960.0,2023-01,2023-09-16,76
202004000349,章艳,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2026-01,2026-09-06,73
202008000350,许伟芳,法学院,CS300105,数据库系统原理,-1817048960.0,2021-02,2021-09-02,78
202006000351,秦辉平,电子信息工程学院,CS300105,数据库系统原理,-1817048960.0,2020-02,2020-09-13,79
202008000352,杨明晨,法学院,CS300202,算法设计与分析,-1817048960.0,2022-02,2022-09-26,79
202004000353,潘杰,土木工程学院,CS300203,人工智能导论,-1817048960.0,2024-02,2024-09-28,87
202007000354,苗峰静,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-19,68
202004000355,严艳娜,土木工程学院,ME600101,工程制图,-1817048960.0,2023-01,2023-09-03,70
202004000356,俞勇,土木工程学院,ME600101,工程制图,-1817048960.0,2023-01,2023-09-13,68
202007000357,范鑫杰,机电工程学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-20,71
202001000358,蒋平涛,法学院,CS300105,数据库系统原理,-1817048960.0,2025-01,2025-09-10,73
202001000359,韩瑞明,数学与统计学院,ME600101,工程制图,-1817048960.0,2026-01,2026-09-20,70
202001000360,吕萱,法学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-13,78
202005000361,范艳,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-24,77
202006000362,谢强刚,法学院,CS300104,计算机网络,-1817048960.0,2024-02,2024-09-27,81
202006000363,谢博明,数学与统计学院,CS300201,软件工程,-1817048960.0,2024-02,2024-09-16,77
202003000364,任辉伟,经济与管理学院,CS300103,操作系统原理,-1817048960.0,2021-01,2021-09-05,78
202004000365,尤敏艳,法学院,MA400103,概率论与数理统计,-1817048960.0,2020-02,2020-09-27,77
202002000366,潘洋,法学院,CS300203,人工智能导论,-1817048960.0,2023-02,2023-09-03,71
202001000367,何勇,外国语学院,CS300105,数据库系统原理,-1817048960.0,2022-02,2022-09-20,67
202001000368,柳雷娟,外国语学院,CS300201,软件工程,-1817048960.0,2024-01,2024-09-18,92
202002000369,窦宇敏,电子信息工程学院,EE500101,电路分析,-1817048960.0,2021-02,2021-09-12,65
202003000370,葛秀飞,电子信息工程学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-24,78
202004000371,鲁天,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2021-01,2021-09-24,68
202007000372,孔静刚,外国语学院,CS300201,软件工程,-1817048960.0,2020-01,2020-09-15,74
202004000373,孔秀颖,法学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-19,74
202005000374,钱浩瑞,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2022-02,2022-09-17,82
202005000375,陶敏翔,外国语学院,CS300203,人工智能导论,-1817048960.0,2020-02,2020-09-16,83
202006000376,苗刚,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2020-02,2020-09-11,84
202005000377,袁涛,法学院,CS300104,计算机网络,-1817048960.0,2025-01,2025-09-13,76
202006000378,喻霞平,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2025-02,2025-09-13,66
202006000379,凤瑞宇,土木工程学院,MA400101,高等数学A,-1817048960.0,2025-01,2025-09-07,74
202006000380,郎静,外国语学院,MA400102,线性代数,-1817048960.0,2025-02,2025-09-10,90
202002000381,吕嘉霞,土木工程学院,CS300201,软件工程,-1817048960.0,2026-01,2026-09-14,68
202004000382,韩刚颖,法学院,MA400103,概率论与数理统计,-1817048960.0,2023-02,2023-09-19,78
202006000383,赵嘉,机电工程学院,ME600101,工程制图,-1817048960.0,2025-02,2025-09-19,77
202006000384,许霞林,土木工程学院,MA400101,高等数学A,-1817048960.0,2020-01,2020-09-09,78
202001000385,张玲宇,计算机科学与工程学院,CS300202,算法设计与分析,-1817048960.0,2022-02,2022-09-28,79
202005000386,姜玲强,机电工程学院,MA400102,线性代数,-1817048960.0,2021-02,2021-09-22,71
202005000387,王飞洋,土木工程学院,CS300105,数据库系统原理,-1817048960.0,2022-01,2022-09-05,66
202003000388,蒋文,电子信息工程学院,ME600101,工程制图,-1817048960.0,2023-02,2023-09-26,82
202007000389,金芳宇,计算机科学与工程学院,EE500102,数字逻辑,-1817048960.0,2024-02,2024-09-07,82
202008000390,喻阳智,电子信息工程学院,CS300203,人工智能导论,-1817048960.0,2023-02,2023-09-17,82
202006000391,钱伟伟,法学院,CS300101,程序设计基础,-1817048960.0,2021-02,2021-09-21,72
202004000392,张芳,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2026-01,2026-09-23,61
202002000393,秦磊,法学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-26,76
202004000394,云浩强,计算机科学与工程学院,ME600101,工程制图,-1817048960.0,2025-01,2025-09-19,78
202008000395,彭华文,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2024-02,2024-09-08,77
202003000396,吕军,电子信息工程学院,EE500101,电路分析,-1817048960.0,2020-01,2020-09-01,75
202007000397,蒋强敏,经济与管理学院,MA400103,概率论与数理统计,-1817048960.0,2026-01,2026-09-18,84
202005000398,赵婷辉,法学院,CS300205,计算机组成原理,-1817048960.0,2021-02,2021-09-18,72
202005000399,彭洋,法学院,CS300104,计算机网络,-1817048960.0,2020-01,2020-09-25,80
202003000400,施博,法学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-04,74
202007000401,陶帅颖,经济与管理学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-18,67
202007000402,范琳丽,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2024-02,2024-09-07,76
202004000403,方辉,机电工程学院,MA400103,概率论与数理统计,-1817048960.0,2020-02,2020-09-08,83
202003000404,潘瑞瑞,法学院,CS300104,计算机网络,-1817048960.0,2026-01,2026-09-26,70
202008000405,孔翔华,机电工程学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-27,79
202006000406,俞智峰,经济与管理学院,EE500102,数字逻辑,-1817048960.0,2022-01,2022-09-21,69
202002000407,范杰杰,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2025-02,2025-09-20,82
202004000408,马刚敏,外国语学院,CS300202,算法设计与分析,-1817048960.0,2024-01,2024-09-06,71
202007000409,褚辉,法学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-09,70
202007000410,张伟翔,机电工程学院,CS300104,计算机网络,-1817048960.0,2025-01,2025-09-11,63
202005000411,彭艳,数学与统计学院,MA400101,高等数学A,-1817048960.0,2023-02,2023-09-21,73
202004000412,凤芳超,外国语学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-03,70
202001000413,韦洋,经济与管理学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-22,79
202004000414,窦林强,外国语学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-06,63
202005000415,孙雷峰,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2022-01,2022-09-12,80
202006000416,孔秀强,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-01,68
202008000417,施芳,土木工程学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-15,63
202007000418,范涛军,外国语学院,EE500102,数字逻辑,-1817048960.0,2024-01,2024-09-11,75
202004000419,花峰,数学与统计学院,MA400102,线性代数,-1817048960.0,2020-01,2020-09-08,70
202001000420,曹秀丽,经济与管理学院,EE500102,数字逻辑,-1817048960.0,2020-02,2020-09-12,68
202003000421,陶娟鑫,电子信息工程学院,LA800101,法律基础,-1817048960.0,2020-02,2020-09-14,80
202005000422,苏平,法学院,CS300205,计算机组成原理,-1817048960.0,2020-01,2020-09-19,84
202005000423,尤军,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2020-01,2020-09-22,76
202004000424,曹晨,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-16,74
202007000425,昌林,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2024-02,2024-09-14,84
202005000426,何超,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2024-01,2024-09-07,83
202003000427,韩萱峰,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2025-02,2025-09-17,81
202003000428,何文,法学院,FL700101,大学英语,-1817048960.0,2023-02,2023-09-28,74
202005000429,褚晨博,经济与管理学院,EE500101,电路分析,-1817048960.0,2024-02,2024-09-27,73
202004000430,尤鑫娟,经济与管理学院,CS300102,数据结构与算法,-1817048960.0,2022-01,2022-09-18,81
202004000431,严秀林,数学与统计学院,ME600101,工程制图,-1817048960.0,2022-01,2022-09-28,74
202002000432,谢嘉,法学院,FL700101,大学英语,-1817048960.0,2020-02,2020-09-15,76
202002000433,窦翔娟,数学与统计学院,LA800101,法律基础,-1817048960.0,2025-02,2025-09-16,75
202002000434,孙霞,经济与管理学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-04,72
202008000435,马怡,外国语学院,MA400101,高等数学A,-1817048960.0,2024-02,2024-09-03,76
202001000436,孔杰伟,数学与统计学院,MA400102,线性代数,-1817048960.0,2020-02,2020-09-08,70
202003000437,卫敏,法学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-24,69
202008000438,韩超,机电工程学院,LA800101,法律基础,-1817048960.0,2022-02,2022-09-06,68
202005000439,凤萱嘉,计算机科学与工程学院,MA400102,线性代数,-1817048960.0,2023-01,2023-09-20,88
202006000440,潘俊嘉,机电工程学院,LA800101,法律基础,-1817048960.0,2025-01,2025-09-12,83
202005000441,吕秀博,外国语学院,CS300105,数据库系统原理,-1817048960.0,2024-01,2024-09-02,67
202001000442,马敏俊,法学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-27,77
202006000443,沈涛翔,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2024-01,2024-09-19,65
202007000444,邹瑞磊,电子信息工程学院,LA800101,法律基础,-1817048960.0,2021-01,2021-09-10,68
202006000445,喻超翔,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2022-01,2022-09-18,84
202008000446,朱伟翔,机电工程学院,CS300204,编译原理,-1817048960.0,2024-02,2024-09-20,71
202004000447,葛明敏,外国语学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-25,72
202004000448,章婷强,土木工程学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-18,81
202007000449,喻博鑫,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-02,2020-09-13,66
202005000450,苗伟涛,经济与管理学院,CS300104,计算机网络,-1817048960.0,2024-01,2024-09-19,83
202003000451,褚洋涛,计算机科学与工程学院,CS300105,数据库系统原理,-1817048960.0,2022-01,2022-09-28,77
202001000452,孔晨,土木工程学院,CS300103,操作系统原理,-1817048960.0,2022-01,2022-09-18,63
202006000453,袁磊军,电子信息工程学院,CS300105,数据库系统原理,-1817048960.0,2020-02,2020-09-24,70
202004000454,马瑞萱,土木工程学院,CS300105,数据库系统原理,-1817048960.0,2024-01,2024-09-07,66
202001000455,袁翔杰,经济与管理学院,MA400102,线性代数,-1817048960.0,2025-01,2025-09-07,87
202002000456,戚超雷,法学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-13,72
202001000457,花勇,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-20,66
202003000458,孙辉,机电工程学院,FL700101,大学英语,-1817048960.0,2021-02,2021-09-01,81
202005000459,朱丽俊,外国语学院,FL700101,大学英语,-1817048960.0,2024-01,2024-09-03,74
202005000460,华杰洋,计算机科学与工程学院,CS300202,算法设计与分析,-1817048960.0,2020-01,2020-09-26,67
202007000461,赵艳宇,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-22,83
202003000462,吴文翔,外国语学院,CS300101,程序设计基础,-1817048960.0,2020-01,2020-09-16,85
202004000463,云刚平,电子信息工程学院,ME600101,工程制图,-1817048960.0,2021-01,2021-09-06,87
202008000464,卫瑞,机电工程学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-28,75
202006000465,窦霞平,外国语学院,CS300202,算法设计与分析,-1817048960.0,2024-01,2024-09-03,74
202006000466,金飞,电子信息工程学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-10,71
202004000467,任琳洋,外国语学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-25,83
202004000468,鲁林勇,外国语学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-01,80
202001000469,凤艳晨,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2022-01,2022-09-07,91
202006000470,郎艳,经济与管理学院,ME600101,工程制图,-1817048960.0,2020-02,2020-09-15,72
202007000471,陶宇,经济与管理学院,CS300101,程序设计基础,-1817048960.0,2022-02,2022-09-10,73
202007000472,水超平,计算机科学与工程学院,CS300103,操作系统原理,-1817048960.0,2020-02,2020-09-23,76
202004000473,金林林,外国语学院,ME600101,工程制图,-1817048960.0,2021-02,2021-09-24,79
202004000474,施飞鑫,外国语学院,CS300205,计算机组成原理,-1817048960.0,2022-02,2022-09-16,79
202006000475,戚刚强,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-28,70
202001000476,邓浩辉,计算机科学与工程学院,CS300201,软件工程,-1817048960.0,2024-01,2024-09-02,76
202005000477,吕艳,土木工程学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-05,72
202007000478,俞娜,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2023-02,2023-09-26,83
202008000479,施秀阳,经济与管理学院,EE500101,电路分析,-1817048960.0,2026-01,2026-09-26,88
202008000480,昌文杰,经济与管理学院,CS300104,计算机网络,-1817048960.0,2020-02,2020-09-10,68
202002000481,孙辉天,电子信息工程学院,CS300105,数据库系统原理,-1817048960.0,2024-01,2024-09-13,73
202004000482,秦飞华,机电工程学院,MA400101,高等数学A,-1817048960.0,2020-01,2020-09-07,76
202001000483,曹辉霞,法学院,CS300102,数据结构与算法,-1817048960.0,2024-01,2024-09-07,84
202007000484,凤静丽,土木工程学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-26,71
202008000485,韦智,数学与统计学院,CS300105,数据库系统原理,-1817048960.0,2024-02,2024-09-25,70
202007000486,华婷萱,土木工程学院,CS300105,数据库系统原理,-1817048960.0,2021-02,2021-09-15,73
202002000487,柳艳嘉,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2023-02,2023-09-16,64
202004000488,窦刚,电子信息工程学院,CS300203,人工智能导论,-1817048960.0,2025-02,2025-09-10,78
202007000489,杨秀艳,土木工程学院,LA800101,法律基础,-1817048960.0,2023-02,2023-09-27,81
202006000490,范婷俊,经济与管理学院,CS300105,数据库系统原理,-1817048960.0,2020-02,2020-09-16,68
202001000491,沈玲涛,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2024-01,2024-09-28,79
202002000492,葛伟鑫,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2020-02,2020-09-11,81
202007000493,钱帅辉,电子信息工程学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-03,67
202005000494,姜林,外国语学院,CS300101,程序设计基础,-1817048960.0,2021-02,2021-09-16,84
202004000495,戚萱峰,机电工程学院,CS300103,操作系统原理,-1817048960.0,2022-02,2022-09-01,75
202004000496,施嘉,数学与统计学院,MA400102,线性代数,-1817048960.0,2020-02,2020-09-25,87
202005000497,陶帅,机电工程学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-21,75
202001000498,韦磊飞,法学院,CS300104,计算机网络,-1817048960.0,2023-01,2023-09-13,73
