学号,姓名,学院,课程编号,课程名称,学分,选课学期,选课日期,成绩
202002000750,严艳,经济与管理学院,LA800101,法律基础,-1817048960.0,2021-01,2021-09-22,78
202006000751,章静鑫,外国语学院,EE500101,电路分析,-1817048960.0,2021-01,2021-09-23,77
202004000752,凤华琳,外国语学院,CS300104,计算机网络,-1817048960.0,2021-02,2021-09-08,87
202008000753,袁玲琳,计算机科学与工程学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-28,75
202007000754,邓雷鑫,机电工程学院,CS300104,计算机网络,-1817048960.0,2020-01,2020-09-13,71
202008000755,赵超瑞,法学院,EE500102,数字逻辑,-1817048960.0,2020-02,2020-09-19,83
202001000756,赵磊峰,土木工程学院,MA400103,概率论与数理统计,-1817048960.0,2020-01,2020-09-23,72
202003000757,沈浩智,法学院,CS300103,操作系统原理,-1817048960.0,2020-01,2020-09-14,63
202003000758,章峰,法学院,CS300101,程序设计基础,-1817048960.0,2021-01,2021-09-20,83
202005000759,秦晨伟,法学院,CS300204,编译原理,-1817048960.0,2021-01,2021-09-22,74
202005000760,王林芳,机电工程学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-01,72
202002000761,韦峰秀,土木工程学院,LA800101,法律基础,-1817048960.0,2024-01,2024-09-17,67
202008000762,许颖艳,外国语学院,CS300202,算法设计与分析,-1817048960.0,2023-02,2023-09-19,86
202006000763,葛嘉,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2022-02,2022-09-13,72
202006000764,魏超平,数学与统计学院,MA400101,高等数学A,-1817048960.0,2022-02,2022-09-08,84
202002000765,韦伟玲,法学院,CS300205,计算机组成原理,-1817048960.0,2025-01,2025-09-28,75
202003000766,周艳瑞,土木工程学院,CS300204,编译原理,-1817048960.0,2022-02,2022-09-10,81
202007000767,窦翔,数学与统计学院,MA400101,高等数学A,-1817048960.0,2021-01,2021-09-06,75
202004000768,朱超,土木工程学院,CS300204,编译原理,-1817048960.0,2020-01,2020-09-18,74
202001000769,郑磊,电子信息工程学院,MA400103,概率论与数理统计,-1817048960.0,2021-01,2021-09-17,76
202008000770,鲁晨,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-24,74
202006000771,朱超瑞,机电工程学院,CS300101,程序设计基础,-1817048960.0,2023-01,2023-09-01,79
202006000772,苏娜艳,法学院,MA400102,线性代数,-1817048960.0,2026-01,2026-09-23,56
202001000773,严静,外国语学院,CS300203,人工智能导论,-1817048960.0,2023-01,2023-09-18,80
202006000774,华宇,外国语学院,MA400101,高等数学A,-1817048960.0,2022-01,2022-09-01,65
202007000775,水玲萱,计算机科学与工程学院,CS300203,人工智能导论,-1817048960.0,2024-02,2024-09-11,79
202004000776,窦勇俊,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2021-02,2021-09-23,70
202007000777,施鑫博,土木工程学院,CS300201,软件工程,-1817048960.0,2023-02,2023-09-15,82
202008000778,卫玲,计算机科学与工程学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-04,79
202004000779,邹林,法学院,EE500102,数字逻辑,-1817048960.0,2022-02,2022-09-08,68
202006000780,彭平瑞,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2022-02,2022-09-19,76
202004000781,葛萱霞,经济与管理学院,CS300101,程序设计基础,-1817048960.0,2022-02,2022-09-09,72
202001000782,云帅杰,法学院,CS300205,计算机组成原理,-1817048960.0,2020-01,2020-09-26,65
202005000783,杨浩宇,电子信息工程学院,CS300105,数据库系统原理,-1817048960.0,2023-02,2023-09-08,75
202002000784,秦磊霞,法学院,CS300203,人工智能导论,-1817048960.0,2022-02,2022-09-22,79
202006000785,章军鑫,机电工程学院,MA400102,线性代数,-1817048960.0,2022-02,2022-09-02,79
202007000786,谢芳,数学与统计学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-15,73
202005000787,冯强,外国语学院,LA800101,法律基础,-1817048960.0,2022-01,2022-09-08,72
202004000788,范琳博,外国语学院,EE500102,数字逻辑,-1817048960.0,2020-01,2020-09-24,77
202001000789,严琳伟,数学与统计学院,EE500101,电路分析,-1817048960.0,2023-01,2023-09-16,79
202006000790,柳敏磊,土木工程学院,EE500101,电路分析,-1817048960.0,2021-01,2021-09-07,77
202001000791,朱芳浩,外国语学院,LA800101,法律基础,-1817048960.0,2021-02,2021-09-13,83
202002000792,杨帅瑞,电子信息工程学院,CS300104,计算机网络,-1817048960.0,2022-01,2022-09-14,64
202001000793,鲁峰强,法学院,EE500102,数字逻辑,-1817048960.0,2025-02,2025-09-21,91
202007000794,姜杰,经济与管理学院,ME600101,工程制图,-1817048960.0,2020-02,2020-09-21,71
202007000795,褚婷,电子信息工程学院,CS300201,软件工程,-1817048960.0,2025-02,2025-09-04,62
202008000796,窦宇瑞,外国语学院,CS300103,操作系统原理,-1817048960.0,2024-01,2024-09-20,66
202008000797,章怡,经济与管理学院,MA400103,概率论与数理统计,-1817048960.0,2022-01,2022-09-05,72
202001000798,范怡勇,计算机科学与工程学院,FL700101,大学英语,-1817048960.0,2025-01,2025-09-01,82
202001000799,沈智琳,法学院,CS300203,人工智能导论,-1817048960.0,2024-01,2024-09-27,76
202004000800,周宇芳,数学与统计学院,CS300204,编译原理,-1817048960.0,2025-02,2025-09-23,68
202008000801,郑鑫,计算机科学与工程学院,MA400103,概率论与数理统计,-1817048960.0,2020-02,2020-09-26,70
202002000802,葛丽静,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-02,2022-09-27,77
202007000803,蒋涛辉,经济与管理学院,CS300204,编译原理,-1817048960.0,2026-01,2026-09-23,74
202003000804,褚刚宇,经济与管理学院,MA400101,高等数学A,-1817048960.0,2023-01,2023-09-02,69
202002000805,任宇刚,法学院,MA400101,高等数学A,-1817048960.0,2022-01,2022-09-19,72
202008000806,喻平超,数学与统计学院,MA400101,高等数学A,-1817048960.0,2026-01,2026-09-19,62
202001000807,喻宇,外国语学院,CS300203,人工智能导论,-1817048960.0,2021-01,2021-09-16,80
202006000808,邓华勇,电子信息工程学院,LA800101,法律基础,-1817048960.0,2025-01,2025-09-08,81
202006000809,许娟玲,土木工程学院,MA400101,高等数学A,-1817048960.0,2021-01,2021-09-25,76
202008000810,柳辉,法学院,CS300105,数据库系统原理,-1817048960.0,2024-01,2024-09-23,77
202004000811,窦宇玲,土木工程学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-20,86
202006000812,许勇,法学院,CS300104,计算机网络,-1817048960.0,2026-01,2026-09-26,90
202007000813,喻强俊,土木工程学院,MA400101,高等数学A,-1817048960.0,2024-02,2024-09-27,70
202006000814,苗琳,土木工程学院,EE500101,电路分析,-1817048960.0,2020-01,2020-09-12,72
202007000815,吴嘉娟,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-01,86
202005000816,杨林瑞,法学院,CS300101,程序设计基础,-1817048960.0,2024-02,2024-09-21,79
202007000817,苏超超,经济与管理学院,EE500101,电路分析,-1817048960.0,2025-01,2025-09-15,80
202005000818,尤刚,计算机科学与工程学院,CS300102,数据结构与算法,-1817048960.0,2025-01,2025-09-14,70
202005000819,邓颖天,计算机科学与工程学院,MA400102,线性代数,-1817048960.0,2023-02,2023-09-20,73
202004000820,吕伟,计算机科学与工程学院,CS300105,数据库系统原理,-1817048960.0,2025-01,2025-09-03,81
202003000821,花平刚,法学院,LA800101,法律基础,-1817048960.0,2024-01,2024-09-09,79
202004000822,钱婷颖,经济与管理学院,FL700101,大学英语,-1817048960.0,2025-01,2025-09-23,75
202007000823,严娜浩,电子信息工程学院,CS300203,人工智能导论,-1817048960.0,2021-01,2021-09-10,72
202008000824,柳军嘉,土木工程学院,LA800101,法律基础,-1817048960.0,2024-02,2024-09-18,66
202003000825,任鑫鑫,土木工程学院,FL700101,大学英语,-1817048960.0,2023-01,2023-09-20,83
202006000826,姜宇伟,机电工程学院,ME600101,工程制图,-1817048960.0,2024-02,2024-09-02,85
202003000827,苏霞,外国语学院,CS300202,算法设计与分析,-1817048960.0,2022-01,2022-09-12,66
202005000828,韦宇玲,土木工程学院,CS300103,操作系统原理,-1817048960.0,2025-01,2025-09-17,79
202006000829,何明文,法学院,MA400101,高等数学A,-1817048960.0,2026-01,2026-09-03,74
202002000830,秦智伟,法学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-02,75
202004000831,苗瑞琳,外国语学院,CS300203,人工智能导论,-1817048960.0,2020-02,2020-09-22,72
202002000832,秦平静,机电工程学院,CS300103,操作系统原理,-1817048960.0,2020-01,2020-09-10,77
202005000833,施娟,经济与管理学院,ME600101,工程制图,-1817048960.0,2020-02,2020-09-21,82
202006000834,苏辉鑫,法学院,CS300205,计算机组成原理,-1817048960.0,2024-02,2024-09-15,70
202005000835,邓丽,法学院,MA400103,概率论与数理统计,-1817048960.0,2021-02,2021-09-14,77
202005000836,冯艳,机电工程学院,CS300105,数据库系统原理,-1817048960.0,2025-02,2025-09-24,67
202002000837,吕芳怡,土木工程学院,LA800101,法律基础,-1817048960.0,2026-01,2026-09-13,73
202002000838,钱宇,机电工程学院,FL700101,大学英语,-1817048960.0,2020-01,2020-09-22,75
202006000839,韦天,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-05,77
202008000840,花明,数学与统计学院,FL700101,大学英语,-1817048960.0,2023-01,2023-09-21,87
202003000841,邹静艳,法学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-14,67
202001000842,云玲,机电工程学院,CS300104,计算机网络,-1817048960.0,2022-02,2022-09-04,80
202001000843,袁超智,土木工程学院,CS300202,算法设计与分析,-1817048960.0,2025-02,2025-09-03,83
202006000844,秦婷,经济与管理学院,CS300101,程序设计基础,-1817048960.0,2022-02,2022-09-17,73
202006000845,葛飞丽,经济与管理学院,MA400101,高等数学A,-1817048960.0,2020-02,2020-09-11,74
202008000846,姜翔,数学与统计学院,CS300201,软件工程,-1817048960.0,2023-01,2023-09-26,74
202003000847,金翔磊,法学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-11,75
202007000848,卫超涛,法学院,CS300102,数据结构与算法,-1817048960.0,2020-02,2020-09-02,77
202006000849,潘翔晨,土木工程学院,CS300102,数据结构与算法,-1817048960.0,2026-01,2026-09-24,65
202001000850,郎晨明,数学与统计学院,CS300103,操作系统原理,-1817048960.0,2020-02,2020-09-08,71
202007000851,华帅天,法学院,MA400101,高等数学A,-1817048960.0,2025-01,2025-09-23,81
202001000852,朱磊智,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2025-01,2025-09-19,79
202002000853,范军秀,外国语学院,FL700101,大学英语,-1817048960.0,2024-02,2024-09-12,79
202001000854,水明宇,外国语学院,CS300102,数据结构与算法,-1817048960.0,2024-01,2024-09-24,71
202001000855,蒋勇辉,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2022-01,2022-09-27,76
202003000856,郑华军,电子信息工程学院,LA800101,法律基础,-1817048960.0,2021-01,2021-09-19,73
202003000857,吴琳,土木工程学院,CS300204,编译原理,-1817048960.0,2020-02,2020-09-15,74
202002000858,葛刚晨,计算机科学与工程学院,MA400101,高等数学A,-1817048960.0,2022-02,2022-09-17,82
202003000859,姜浩丽,法学院,CS300103,操作系统原理,-1817048960.0,2022-01,2022-09-20,68
202005000860,俞宇阳,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2023-01,2023-09-07,63
202001000861,王明秀,电子信息工程学院,LA800101,法律基础,-1817048960.0,2022-01,2022-09-04,74
202002000862,袁辉,机电工程学院,CS300103,操作系统原理,-1817048960.0,2025-02,2025-09-22,75
202008000863,吴超,外国语学院,MA400102,线性代数,-1817048960.0,2020-01,2020-09-08,68
202008000864,云涛,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2023-01,2023-09-20,67
202008000865,施阳娟,法学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-24,67
202007000866,苗浩刚,数学与统计学院,CS300101,程序设计基础,-1817048960.0,2025-01,2025-09-05,86
202003000867,华嘉娜,机电工程学院,CS300202,算法设计与分析,-1817048960.0,2025-02,2025-09-26,76
202007000868,韩文,土木工程学院,CS300104,计算机网络,-1817048960.0,2021-01,2021-09-07,67
202004000869,苗勇颖,电子信息工程学院,FL700101,大学英语,-1817048960.0,2024-01,2024-09-18,75
202008000870,朱杰天,法学院,CS300202,算法设计与分析,-1817048960.0,2024-01,2024-09-18,77
202008000871,章涛,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2025-01,2025-09-05,71
202006000872,方嘉,土木工程学院,LA800101,法律基础,-1817048960.0,2022-01,2022-09-24,70
202005000873,施磊,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2025-02,2025-09-12,63
202002000874,卫杰宇,外国语学院,MA400102,线性代数,-1817048960.0,2020-01,2020-09-22,81
202007000875,何军智,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2023-01,2023-09-26,75
202008000876,柏飞雷,外国语学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-13,73
202007000877,王浩军,外国语学院,FL700101,大学英语,-1817048960.0,2020-02,2020-09-04,71
202005000878,邹鑫宇,数学与统计学院,CS300104,计算机网络,-1817048960.0,2021-02,2021-09-18,68
202005000879,许洋磊,数学与统计学院,MA400103,概率论与数理统计,-1817048960.0,2025-02,2025-09-22,82
202008000880,葛勇飞,外国语学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-12,85
202002000881,葛霞磊,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2020-02,2020-09-09,65
202006000882,袁萱超,外国语学院,FL700101,大学英语,-1817048960.0,2023-01,2023-09-03,86
202006000883,吕天,土木工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-12,73
202004000884,钱强,法学院,MA400102,线性代数,-1817048960.0,2023-02,2023-09-24,78
202006000885,许丽宇,外国语学院,CS300205,计算机组成原理,-1817048960.0,2023-02,2023-09-10,83
202002000886,陈强峰,法学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-24,78
202006000887,卫鑫,计算机科学与工程学院,CS300103,操作系统原理,-1817048960.0,2020-01,2020-09-20,73
202001000888,任翔秀,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2021-01,2021-09-08,84
202003000889,俞磊文,外国语学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-16,67
202007000890,花萱,经济与管理学院,CS300204,编译原理,-1817048960.0,2020-01,2020-09-03,72
202005000891,窦帅琳,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2020-02,2020-09-14,77
202001000892,陈强超,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2021-02,2021-09-11,84
202008000893,金雷伟,外国语学院,MA400102,线性代数,-1817048960.0,2025-02,2025-09-01,69
202007000894,魏琳宇,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2021-02,2021-09-04,67
202008000895,沈刚飞,外国语学院,CS300105,数据库系统原理,-1817048960.0,2025-01,2025-09-22,66
202007000896,俞刚峰,电子信息工程学院,ME600101,工程制图,-1817048960.0,2021-01,2021-09-12,75
202008000897,吴秀,外国语学院,CS300203,人工智能导论,-1817048960.0,2021-02,2021-09-03,70
202007000898,施鑫,法学院,MA400102,线性代数,-1817048960.0,2022-01,2022-09-26,64
202008000899,周芳强,计算机科学与工程学院,LA800101,法律基础,-1817048960.0,2023-01,2023-09-14,77
202004000900,吕磊,数学与统计学院,CS300205,计算机组成原理,-1817048960.0,2022-01,2022-09-23,86
202003000901,何怡秀,法学院,ME600101,工程制图,-1817048960.0,2024-01,2024-09-14,71
202002000902,柏军华,经济与管理学院,CS300204,编译原理,-1817048960.0,2023-01,2023-09-26,83
202006000903,马娟,数学与统计学院,CS300103,操作系统原理,-1817048960.0,2020-01,2020-09-19,82
202004000904,金天俊,机电工程学院,EE500102,数字逻辑,-1817048960.0,2021-01,2021-09-07,60
202001000905,曹俊宇,电子信息工程学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-08,70
202003000906,葛智文,计算机科学与工程学院,CS300102,数据结构与算法,-1817048960.0,2024-01,2024-09-14,70
202005000907,章天俊,法学院,CS300103,操作系统原理,-1817048960.0,2020-01,2020-09-10,80
202004000908,范超,外国语学院,CS300205,计算机组成原理,-1817048960.0,2025-01,2025-09-05,74
202006000909,潘阳飞,经济与管理学院,FL700101,大学英语,-1817048960.0,2025-01,2025-09-14,62
202002000910,韩翔静,法学院,MA400102,线性代数,-1817048960.0,2021-02,2021-09-02,75
202001000911,韦杰勇,机电工程学院,CS300203,人工智能导论,-1817048960.0,2022-02,2022-09-23,59
202008000912,李伟娟,电子信息工程学院,CS300103,操作系统原理,-1817048960.0,2025-02,2025-09-07,69
202003000913,华瑞,经济与管理学院,EE500101,电路分析,-1817048960.0,2022-02,2022-09-08,78
202001000914,沈智宇,电子信息工程学院,LA800101,法律基础,-1817048960.0,2020-01,2020-09-25,79
202005000915,陈帅洋,数学与统计学院,MA400101,高等数学A,-1817048960.0,2025-01,2025-09-27,71
202004000916,韦宇天,外国语学院,CS300105,数据库系统原理,-1817048960.0,2023-02,2023-09-04,74
202004000917,魏鑫晨,计算机科学与工程学院,EE500102,数字逻辑,-1817048960.0,2025-02,2025-09-11,70
202004000918,昌琳翔,计算机科学与工程学院,CS300202,算法设计与分析,-1817048960.0,2022-02,2022-09-14,75
202008000919,谢峰,外国语学院,FL700101,大学英语,-1817048960.0,2024-01,2024-09-08,59
202002000920,曹静怡,外国语学院,CS300102,数据结构与算法,-1817048960.0,2020-01,2020-09-19,64
202001000921,马宇瑞,机电工程学院,EE500101,电路分析,-1817048960.0,2024-01,2024-09-20,70
202003000922,水敏智,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-13,69
202006000923,戚文,法学院,CS300202,算法设计与分析,-1817048960.0,2022-01,2022-09-15,80
202007000924,彭静,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2023-02,2023-09-17,79
202008000925,许怡,数学与统计学院,CS300204,编译原理,-1817048960.0,2022-02,2022-09-25,88
202003000926,华宇,法学院,ME600101,工程制图,-1817048960.0,2020-01,2020-09-17,73
202006000927,郎帅瑞,电子信息工程学院,CS300204,编译原理,-1817048960.0,2023-02,2023-09-05,80
202003000928,吕婷娜,法学院,CS300202,算法设计与分析,-1817048960.0,2025-01,2025-09-26,77
202007000929,苗怡,数学与统计学院,MA400102,线性代数,-1817048960.0,2023-02,2023-09-25,72
202006000930,冯伟敏,数学与统计学院,CS300201,软件工程,-1817048960.0,2025-02,2025-09-22,80
202007000931,彭鑫,计算机科学与工程学院,EE500101,电路分析,-1817048960.0,2020-01,2020-09-19,80
202003000932,许平,法学院,MA400102,线性代数,-1817048960.0,2026-01,2026-09-23,68
202002000933,褚宇林,计算机科学与工程学院,CS300102,数据结构与算法,-1817048960.0,2024-02,2024-09-08,63
202005000934,尤华鑫,电子信息工程学院,FL700101,大学英语,-1817048960.0,2025-02,2025-09-24,76
202001000935,葛平玲,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-01,2022-09-21,61
202007000936,方鑫颖,经济与管理学院,CS300205,计算机组成原理,-1817048960.0,2020-02,2020-09-13,66
202001000937,方怡鑫,法学院,EE500102,数字逻辑,-1817048960.0,2025-02,2025-09-18,81
202002000938,王颖超,计算机科学与工程学院,CS300205,计算机组成原理,-1817048960.0,2021-01,2021-09-27,69
202001000939,尤平天,计算机科学与工程学院,FL700101,大学英语,-1817048960.0,2026-01,2026-09-15,66
202006000940,孙文平,外国语学院,ME600101,工程制图,-1817048960.0,2024-01,2024-09-12,88
202003000941,郎林刚,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-01,2022-09-02,83
202006000942,冯洋伟,法学院,EE500102,数字逻辑,-1817048960.0,2023-02,2023-09-12,82
202007000943,陶军,电子信息工程学院,LA800101,法律基础,-1817048960.0,2022-01,2022-09-08,78
202006000944,陈华军,外国语学院,CS300105,数据库系统原理,-1817048960.0,2023-01,2023-09-15,71
202001000945,孙军秀,土木工程学院,CS300102,数据结构与算法,-1817048960.0,2024-02,2024-09-24,69
202003000946,喻林丽,电子信息工程学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-20,75
202007000947,谢强,土木工程学院,CS300205,计算机组成原理,-1817048960.0,2021-02,2021-09-28,77
202004000948,葛天,电子信息工程学院,EE500102,数字逻辑,-1817048960.0,2022-01,2022-09-12,67
202001000949,李静,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2025-02,2025-09-14,82
202001000950,任博,经济与管理学院,CS300201,软件工程,-1817048960.0,2022-02,2022-09-02,91
202002000951,张敏霞,计算机科学与工程学院,CS300104,计算机网络,-1817048960.0,2023-02,2023-09-15,84
202001000952,沈超磊,法学院,MA400101,高等数学A,-1817048960.0,2026-01,2026-09-25,66
202008000953,俞颖,计算机科学与工程学院,EE500102,数字逻辑,-1817048960.0,2026-01,2026-09-21,75
202005000954,周华鑫,机电工程学院,EE500101,电路分析,-1817048960.0,2020-02,2020-09-16,82
202008000955,方飞勇,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2021-02,2021-09-27,90
202003000956,水浩军,计算机科学与工程学院,CS300201,软件工程,-1817048960.0,2025-01,2025-09-22,76
202004000957,周刚,土木工程学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-04,78
202004000958,严涛,机电工程学院,ME600101,工程制图,-1817048960.0,2023-01,2023-09-24,68
202001000959,张军宇,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2025-02,2025-09-13,78
202004000960,苏文帅,外国语学院,MA400103,概率论与数理统计,-1817048960.0,2020-02,2020-09-06,66
202002000961,张静,外国语学院,CS300103,操作系统原理,-1817048960.0,2022-02,2022-09-22,62
202003000962,郑超,外国语学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-20,83
202006000963,苗杰翔,电子信息工程学院,CS300102,数据结构与算法,-1817048960.0,2025-01,2025-09-07,68
202007000964,秦智,计算机科学与工程学院,CS300204,编译原理,-1817048960.0,2020-02,2020-09-10,79
202002000965,韦瑞琳,电子信息工程学院,MA400102,线性代数,-1817048960.0,2025-02,2025-09-21,68
202008000966,昌智,机电工程学院,CS300105,数据库系统原理,-1817048960.0,2025-02,2025-09-17,77
202001000967,范雷秀,数学与统计学院,CS300102,数据结构与算法,-1817048960.0,2021-01,2021-09-28,63
202006000968,褚涛伟,法学院,FL700101,大学英语,-1817048960.0,2022-01,2022-09-22,66
202001000969,钱俊明,外国语学院,CS300201,软件工程,-1817048960.0,2025-01,2025-09-20,78
202002000970,曹军晨,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2025-01,2025-09-26,69
202006000971,戚秀俊,数学与统计学院,EE500102,数字逻辑,-1817048960.0,2021-02,2021-09-15,73
202004000972,葛浩,法学院,CS300205,计算机组成原理,-1817048960.0,2020-02,2020-09-07,76
202001000973,郑辉,电子信息工程学院,MA400102,线性代数,-1817048960.0,2024-01,2024-09-08,63
202008000974,李怡鑫,电子信息工程学院,CS300202,算法设计与分析,-1817048960.0,2025-01,2025-09-24,78
202001000975,凤林飞,土木工程学院,CS300102,数据结构与算法,-1817048960.0,2023-01,2023-09-01,86
202006000976,范颖林,计算机科学与工程学院,FL700101,大学英语,-1817048960.0,2022-01,2022-09-19,77
202004000977,褚翔丽,机电工程学院,CS300203,人工智能导论,-1817048960.0,2021-02,2021-09-23,79
202007000978,李婷晨,机电工程学院,CS300205,计算机组成原理,-1817048960.0,2020-01,2020-09-20,77
202004000979,周鑫天,经济与管理学院,CS300203,人工智能导论,-1817048960.0,2020-01,2020-09-14,83
202001000980,何琳晨,机电工程学院,CS300102,数据结构与算法,-1817048960.0,2025-01,2025-09-28,78
202003000981,金博军,数学与统计学院,MA400102,线性代数,-1817048960.0,2025-02,2025-09-10,70
202001000982,韦颖华,数学与统计学院,MA400101,高等数学A,-1817048960.0,2024-01,2024-09-01,71
202008000983,凤超帅,土木工程学院,FL700101,大学英语,-1817048960.0,2022-02,2022-09-15,81
202007000984,姜静,土木工程学院,ME600101,工程制图,-1817048960.0,2022-01,2022-09-15,69
202005000985,张翔瑞,经济与管理学院,FL700101,大学英语,-1817048960.0,2025-02,2025-09-25,59
202002000986,魏帅翔,经济与管理学院,CS300103,操作系统原理,-1817048960.0,2023-01,2023-09-17,61
202004000987,周俊娜,外国语学院,CS300103,操作系统原理,-1817048960.0,2022-01,2022-09-08,76
202005000988,尤秀,外国语学院,CS300104,计算机网络,-1817048960.0,2021-02,2021-09-26,66
202005000989,方艳,经济与管理学院,CS300202,算法设计与分析,-1817048960.0,2022-02,2022-09-07,75
202002000990,陶华宇,经济与管理学院,FL700101,大学英语,-1817048960.0,2023-02,2023-09-02,65
202004000991,韩洋勇,计算机科学与工程学院,CS300101,程序设计基础,-1817048960.0,2024-02,2024-09-17,74
202005000992,章博秀,电子信息工程学院,CS300101,程序设计基础,-1817048960.0,2024-01,2024-09-23,72
202008000993,马静艳,法学院,LA800101,法律基础,-1817048960.0,2025-02,2025-09-28,78
202007000994,陶颖天,计算机科学与工程学院,MA400102,线性代数,-1817048960.0,2024-01,2024-09-28,82
202001000995,姜辉,机电工程学院,CS300204,编译原理,-1817048960.0,2025-01,2025-09-23,74
202004000996,戚辉刚,法学院,CS300204,编译原理,-1817048960.0,2020-02,2020-09-17,72
202002000997,葛艳,法学院,CS300103,操作系统原理,-1817048960.0,2025-01,2025-09-26,71
202004000998,褚敏洋,电子信息工程学院,CS300101,程序设计基础,-1817048960.0,2022-02,2022-09-15,76
202004000999,袁辉秀,数学与统计学院,CS300204,编译原理,-1817048960.0,2022-02,2022-09-20,89
202007001000,邹秀,土木工程学院,MA400103,概率论与数理统计,-1817048960.0,2024-01,2024-09-16,83
B20250302114,fc,计科,cs123123,,-1817048960.0,2025-01,0231-1355956032-32763,100
